111  34.67175770  135.40402189
113  34.67148970  135.40376867
110 2 0.00 0.0000 New Taxiway 31
111  34.67139386  135.40333075
111  34.67131495  135.40344638
111  34.67129573  135.40342644
111  34.67122575  135.40353133
111  34.67124831  135.40355310
111  34.67123297  135.40357495
111  34.67146827  135.40380148
113  34.67162215  135.40355903
110 3 0.00 0.0000 New Taxiway 30
111  34.67156744  135.40471740
111  34.67189321  135.40420945
111  34.67121866  135.40356170
113  34.67088523  135.40406965
110 4 0.00 0.0000 New Taxiway 28
111  34.67072323  135.40367945
111  34.67076454  135.40367467
111  34.67078420  135.40366032
111  34.67123262  135.40309117
111  34.67159550  135.40254955
111  34.67164339  135.40243750
111  34.67198999  135.40188852
111  34.67206940  135.40196888
111  34.67208133  135.40194768
111  34.67198634  135.40185427
111  34.67161840  135.40242327
111  34.67156984  135.40252803
113  34.67121016  135.40306720
110 3 0.00 0.0000 New Taxiway 27
111  34.67137847  135.40330801
111  34.67164996  135.40357553
111  34.67175997  135.40340250
113  34.67148242  135.40313989
110 1 0.00 0.0000 New Taxiway 13
111  34.67181357  135.40351760
111  34.67179613  135.40354453
111  34.67213318  135.40385973
111  34.67245215  135.40337847
111  34.67267720  135.40302837
111  34.67271260  135.40288249
111  34.67288764  135.40279640
111  34.67295057  135.40259792
111  34.67287780  135.40239465
111  34.67271850  135.40231812
111  34.67255722  135.40240182
111  34.67249429  135.40260987
111  34.67251396  135.40266248
111  34.67249036  135.40266727
111  34.67242112  135.40260668
111  34.67243267  135.40266629
111  34.67261909  135.40287903
111  34.67258951  135.40297649
113  34.67207779  135.40376518
110 2 0.00 0.0000 New Taxiway 12
111  34.67258862  135.40278293
111  34.67272689  135.40284510
111  34.67286546  135.40276784
111  34.67292204  135.40259540
111  34.67285931  135.40242231
111  34.67271767  135.40235432
111  34.67258041  135.40242550
113  34.67252302  135.40260589
110 2 0.00 0.0000 New Taxiway 11
111  34.67224700  135.40275008
111  34.67223143  135.40287782
111  34.67181385  135.40351668
111  34.67207778  135.40376424
111  34.67258949  135.40297544
111  34.67261908  135.40287798
111  34.67243265  135.40266523
113  34.67235028  135.40258749
110 2 0.00 0.0000 New Taxiway 9
111  34.67232167  135.40253015
111  34.67229218  135.40257568
111  34.67212525  135.40283204
111  34.67213131  135.40283809
111  34.67201814  135.40300443
111  34.67174068  135.40273177
111  34.67137554  135.40330645
111  34.67172948  135.40365663
111  34.67173818  135.40364284
111  34.67214172  135.40401561
111  34.67215688  135.40402576
111  34.67217432  135.40402299
111  34.67221169  135.40399590
111  34.67252719  135.40352749
111  34.67305544  135.40270927
111  34.67306351  135.40269577
111  34.67306654  135.40267245
111  34.67306755  135.40265773
111  34.67306149  135.40263318
111  34.67301911  135.40250801
111  34.67310388  135.40245892
111  34.67306452  135.40235339
111  34.67297874  135.40240615
111  34.67292919  135.40226305
111  34.67291819  135.40224269
111  34.67290075  135.40222651
111  34.67287965  135.40222066
111  34.67255933  135.40222796
111  34.67254374  135.40223019
111  34.67253456  135.40223800
113  34.67237216  135.40248790
111  34.67243264  135.40266627
111  34.67240333  135.40251481
111  34.67254988  135.40227723
111  34.67255720  135.40226832
111  34.67256941  135.40226387
111  34.67287227  135.40226238
111  34.67288570  135.40226581
111  34.67289425  135.40227723
111  34.67302177  135.40263740
111  34.67302728  135.40265248
111  34.67302728  135.40266422
111  34.67302383  135.40268266
111  34.67301625  135.40269942
111  34.67219283  135.40396159
111  34.67218470  135.40397345
111  34.67217170  135.40397938
111  34.67215382  135.40397938
111  34.67214244  135.40396554
111  34.67175722  135.40360405
111  34.67223127  135.40287916
111  34.67224681  135.40275092
113  34.67235005  135.40258893
110 3 0.00 0.0000 New Taxiway 8
111  34.67184203  135.40257709
111  34.67182430  135.40260763
111  34.67182134  135.40262200
111  34.67182725  135.40263817
111  34.67183907  135.40264536
111  34.67186715  135.40261302
111  34.67201491  135.40276035
111  34.67198832  135.40279988
111  34.67199718  135.40281066
111  34.67201639  135.40281066
111  34.67203117  135.40279808
111  34.67204299  135.40277652
111  34.67203856  135.40275137
113  34.67186419  135.40257709
110 3 0.00 0.0000 New Taxiway 5
111  34.67228283  135.40249535
111  34.67207731  135.40229542
111  34.67195183  135.40231647
111  34.67184149  135.40248219
111  34.67201673  135.40265844
111  34.67215519  135.40244273
113  34.67225903  135.40253743
110 1 0.00 0.0000 New Taxiway 7
111  34.67174071  135.40273177
111  34.67175281  135.40271518
111  34.67198628  135.40294336
111  34.67208528  135.40279244
111  34.67212518  135.40283196
111  34.67232170  135.40253012
111  34.67237174  135.40248796
111  34.67209202  135.40221181
111  34.67204093  135.40219497
111  34.67199999  135.40219682
111  34.67195632  135.40221638
111  34.67191279  135.40224384
111  34.67174900  135.40249185
111  34.67174218  135.40260894
113  34.67169471  135.40268657
110 1 0.00 0.0000 New Taxiway 6
111  34.67154786  135.40501629
111  34.67154815  135.40496874
111  34.67154189  135.40491398
111  34.67152519  135.40487189
111  34.67149268  135.40482643
111  34.67088152  135.40422760
111  34.67085739  135.40419530
111  34.67084675  135.40414967
111  34.67085036  135.40410389
111  34.67086887  135.40406575
111  34.67137629  135.40330478
111  34.67174070  135.40273176
111  34.67169433  135.40268697
111  34.67081519  135.40402278
111  34.67079134  135.40408822
111  34.67079009  135.40415897
111  34.67080697  135.40422164
111  34.67083307  135.40426689
111  34.67146263  135.40488506
111  34.67148144  135.40491610
113  34.67148543  135.40495612
110 3 0.00 0.0000 New Taxiway 4
111  34.67199293  135.40211390
111  34.67191280  135.40224384
111  34.67195615  135.40221651
111  34.67200005  135.40219687
111  34.67204085  135.40219508
113  34.67209207  135.40221188
130 Airport Boundary 1
111  34.67260300  135.40086800
111  34.67207070  135.40160000
111  34.67176615  135.40207336
111  34.67145893  135.40254659
111  34.67113933  135.40304003
111  34.67050908  135.40400668
111  34.67159956  135.40506673
113  34.67323332  135.40255597
120 Linear Feature 8
111  34.67116569  135.40369380 20
112  34.67119291  135.40372375  34.67120252  135.40373813 20
112  34.67121011  135.40376110  34.67121602  135.40378267 20
112  34.67121608  135.40380342  34.67121830  135.40382768 20
112  34.67121459  135.40385246  34.67121090  135.40387672 20
112  34.67119218  135.40391818  34.67117778  135.40394317 20
112  34.67116270  135.40396206  34.67114127  135.40398632 20
112  34.67112848  135.40399421  34.67110926  135.40400410 20
112  34.67108947  135.40401124  34.67107321  135.40401304 20
112  34.67104798  135.40401202  34.67102359  135.40400573 20
112  34.67101208  135.40399642  34.67099508  135.40398474 20
115  34.67098136  135.40396584
120 Linear Feature 7
111  34.67179582  135.40430507 20
112  34.67176875  135.40428081  34.67175348  135.40427115 20
112  34.67173345  135.40426953  34.67172185  135.40426730 20
112  34.67169460  135.40427342  34.67167872  135.40427639 20
112  34.67165822  135.40429595  34.67164723  135.40430338 20
112  34.67162863  135.40432673  34.67161703  135.40433936 20
112  34.67160629  135.40436812  34.67159835  135.40438892 20
112  34.67159454  135.40441264  34.67159149  135.40443418 20
112  34.67159345  135.40445409  34.67159406  135.40446053
111  34.67159345  135.40445409
112  34.67159345  135.40445409  34.67159345  135.40445756 20
112  34.67160150  135.40449894  34.67160883  135.40452196 20
112  34.67161719  135.40453613  34.67162879  135.40455618 20
115  34.67164071  135.40456373
120 Linear Feature 6
111  34.67137977  135.40375141 20
115  34.67108302  135.40421294
120 Linear Feature 5
111  34.67170587  135.40407239 20
115  34.67141601  135.40453182
120 Linear Feature 4
111  34.67154023  135.40390665 20
115  34.67124347  135.40437028
120 Linear Feature 3
111  34.67156611  135.40468706 20
111  34.67091221  135.40406609 20
111  34.67122449  135.40359827 20
113  34.67186115  135.40421294 20
120 Linear Feature 4
111  34.67290770  135.40261449 20
111  34.67273394  135.40282588 20
111  34.67253223  135.40258038 20
113  34.67270599  135.40236918 20
120 Linear Feature 3
111  34.67284483  135.40277342 20
111  34.67259389  135.40277293 20
111  34.67259389  135.40242184 20
113  34.67284483  135.40242233 20
120 Linear Feature 26
111  34.67258285  135.40276496 3 102
115  34.67254976  135.40279848
120 Linear Feature 25
111  34.67256768  135.40272640 1 101
115  34.67251874  135.40275993
120 Linear Feature 24
111  34.67254976  135.40267443 3 102
115  34.67248565  135.40271550
120 Linear Feature 23
111  34.67237476  135.40337541 1 101
112  34.67235391  135.40340188  34.67234513  135.40341179 1 101
112  34.67233301  135.40342316  34.67232110  135.40343307 1 101
112  34.67231302  135.40343685  34.67230111  135.40344219 1 101
112  34.67229312  135.40344389  34.67228278  135.40344465 1 101
112  34.67226941  135.40344195  34.67225969  135.40343966 1 101
112  34.67224866  135.40343289  34.67224020  135.40342717 1 101
112  34.67223168  135.40342009  34.67222071  135.40341094 1 101
111  34.67221658  135.40340500 1 101
115  34.67219986  135.40338785
120 Linear Feature 22
112  34.67250968  135.40316695  34.67250617  135.40317243 1 101
112  34.67248913  135.40319077  34.67248495  135.40319468 1 101
112  34.67246636  135.40320940  34.67245639  135.40321509 1 101
112  34.67244234  135.40321978  34.67243151  135.40322151 1 101
112  34.67241756  135.40322090  34.67241015  135.40321986 1 101
112  34.67239646  135.40321532  34.67238962  135.40321186 1 101
112  34.67237747  135.40320416  34.67237092  135.40319896 1 101
111  34.67236004  135.40318854 1 101
115  34.67234184  135.40316899
120 Linear Feature 21
111  34.67267307  135.40282196 1 101
111  34.67262482  135.40298884 1 101
111  34.67221581  135.40362079 1 101
112  34.67219804  135.40363834  34.67218550  135.40364908 1 101
112  34.67217727  135.40365153  34.67216530  135.40365776 1 101
112  34.67215721  135.40365869  34.67214582  135.40366077 1 101
112  34.67213905  135.40366104  34.67213050  135.40366069 1 101
112  34.67212190  135.40365876  34.67211307  135.40365668 1 101
112  34.67210333  135.40365003  34.67209307  135.40364414 1 101
111  34.67208778  135.40363735 1 101
115  34.67205735  135.40360847
120 Linear Feature 20
111  34.67264174  135.40280749 3 102
115  34.67261910  135.40287900
120 Linear Feature 19
111  34.67270313  135.40283422 3 102
115  34.67265569  135.40300725
120 Linear Feature 18
112  34.67205725  135.40360839  34.67205297  135.40361490 1 102
112  34.67204591  135.40362348  34.67204055  135.40362922 1 102
112  34.67203093  135.40363780  34.67202448  135.40364103 1 102
112  34.67201680  135.40364466  34.67201073  135.40364651 1 102
112  34.67199703  135.40364937  34.67198945  135.40364983 1 102
112  34.67198192  135.40364937  34.67197320  135.40364845 1 102
112  34.67196202  135.40364647  34.67195367  135.40364462 1 102
112  34.67194470  135.40363903  34.67193484  135.40363349 1 102
112  34.67192876  135.40362634  34.67192392  135.40362045 1 102
112  34.67191306  135.40360851  34.67190935  135.40360158 1 102
112  34.67190219  135.40358672  34.67189919  135.40357839 1 102
112  34.67189577  135.40356403  34.67189405  135.40355466 1 102
112  34.67189288  135.40353945  34.67189288  135.40352982 1 102
112  34.67189486  135.40351471  34.67189572  135.40350586 1 102
112  34.67190192  135.40348723  34.67190492  135.40348072 1 102
112  34.67191207  135.40346902  34.67191742  135.40346095 1 102
112  34.67192637  135.40344990  34.67193168  135.40344390 1 102
112  34.67194228  135.40343558  34.67194987  135.40343143 1 102
112  34.67196256  135.40342769  34.67197090  135.40342584 1 102
112  34.67198681  135.40342549  34.67199591  135.40342641 1 102
112  34.67200880  135.40343056  34.67201752  135.40343333 1 102
112  34.67202999  135.40344086  34.67203757  135.40344593 1 102
112  34.67204835  135.40345804  34.67205442  135.40346496 1 102
112  34.67206153  135.40347864  34.67206532  135.40348602 1 102
112  34.67207142  135.40350498  34.67207294  135.40351282 1 102
112  34.67207472  135.40353303  34.67207472  135.40354271 1 102
112  34.67207283  135.40355879  34.67207093  135.40357216 1 102
114  34.67206671  135.40358627  34.67206292  135.40359734 1 102
120 Linear Feature 17
112  34.67219983  135.40338782  34.67219513  135.40339392 1 102
112  34.67218542  135.40340458  34.67217978  135.40340915 1 102
112  34.67217163  135.40341525  34.67216568  135.40341830 1 102
112  34.67215346  135.40342439  34.67214562  135.40342706 1 102
112  34.67213508  135.40342921  34.67212818  135.40342960 1 102
112  34.67211586  135.40342973  34.67210740  135.40342859 1 102
112  34.67209706  135.40342516  34.67209085  135.40342256 1 102
112  34.67207909  135.40341347  34.67207325  135.40340839 1 102
112  34.67206490  135.40339924  34.67205947  135.40339214 1 102
112  34.67205131  135.40337868  34.67204714  135.40337006 1 102
112  34.67204254  135.40335582  34.67203962  135.40334466 1 102
112  34.67203753  135.40332991  34.67203586  135.40331875 1 102
112  34.67203753  135.40330400  34.67203920  135.40329335 1 102
112  34.67204379  135.40327886  34.67204796  135.40326719 1 102
112  34.67205507  135.40325143  34.67206049  135.40324230 1 102
112  34.67207137  135.40323085  34.67207930  135.40322426 1 102
112  34.67208954  135.40321637  34.67209705  135.40321180 1 102
112  34.67210897  135.40320799  34.67211898  135.40320647 1 102
112  34.67213529  135.40320799  34.67214489  135.40320901 1 102
112  34.67216223  135.40321409  34.67217183  135.40321866 1 102
112  34.67218479  135.40323085  34.67219105  135.40323694 1 102
112  34.67220234  135.40325269  34.67220651  135.40326030 1 102
112  34.67221362  135.40327733  34.67221696  135.40328900 1 102
112  34.67221863  135.40330781  34.67221894  135.40331619 1 102
112  34.67221675  135.40333829  34.67221550  135.40334629 1 102
114  34.67221049  135.40336572  34.67220736  135.40337372 1 102
120 Linear Feature 16
112  34.67234241  135.40316771  34.67233657  135.40317633 1 102
112  34.67232655  135.40318783  34.67231821  135.40319493 1 102
112  34.67230656  135.40320124  34.67229780  135.40320479 1 102
112  34.67228519  135.40320962  34.67227685  135.40321114 1 102
112  34.67226589  135.40321046  34.67226005  135.40320995 1 102
112  34.67224452  135.40320711  34.67223534  135.40320356 1 102
112  34.67222453  135.40319621  34.67221786  135.40319164 1 102
112  34.67220770  135.40318131  34.67220061  135.40317370 1 102
112  34.67219558  135.40316268  34.67219057  135.40315406 1 102
112  34.67218662  135.40314257  34.67218286  135.40313243 1 102
112  34.67218012  135.40311656  34.67217845  135.40310591 1 102
112  34.67217972  135.40308809  34.67218139  135.40307490 1 102
112  34.67218432  135.40306126  34.67218816  135.40304807 1 102
112  34.67219351  135.40303780  34.67219893  135.40302816 1 102
112  34.67220661  135.40302020  34.67221287  135.40301411 1 102
112  34.67222177  135.40300511  34.67222845  135.40299953 1 102
112  34.67224245  135.40299254  34.67224996  135.40298899 1 102
112  34.67226486  135.40298709  34.67227403  135.40298607 1 102
112  34.67229071  135.40299002  34.67229864  135.40299306 1 102
112  34.67231070  135.40299840  34.67231863  135.40300297 1 102
112  34.67232931  135.40301349  34.67233473  135.40301907 1 102
112  34.67234172  135.40302858  34.67234714  135.40303873 1 102
112  34.67235206  135.40304953  34.67235665  135.40306170 1 102
112  34.67235895  135.40307468  34.67236020  135.40308635 1 102
112  34.67236033  135.40310317  34.67236033  135.40311534 1 102
114  34.67235550  135.40313586  34.67235258  135.40314753 1 102
120 Linear Feature 15
112  34.67249287  135.40272616  34.67250067  135.40273676 1 102
111  34.67250893  135.40275290 1 102
112  34.67250884  135.40275335  34.67250937  135.40275436
111  34.67250884  135.40275335
112  34.67250884  135.40275335  34.67251412  135.40276489 1 102
112  34.67252333  135.40278737  34.67252675  135.40280077
111  34.67252333  135.40278737
112  34.67252333  135.40278737  34.67252746  135.40280355 1 102
112  34.67252713  135.40283624  34.67252667  135.40285186 1 102
112  34.67252258  135.40287773  34.67251891  135.40289335 1 102
112  34.67250879  135.40291223  34.67250236  135.40292451 1 102
112  34.67249073  135.40293950  34.67247972  135.40295178
111  34.67249073  135.40293950
112  34.67249073  135.40293950  34.67247834  135.40295178 1 102
112  34.67246554  135.40295906  34.67245407  135.40296519 1 102
112  34.67243841  135.40297177  34.67242648  135.40297512 1 102
112  34.67241263  135.40297638  34.67240116  135.40297694 1 102
112  34.67238230  135.40297454  34.67237220  135.40297175 1 102
112  34.67235576  135.40296219  34.67234842  135.40295772 1 102
112  34.67233452  135.40294503  34.67232764  135.40293778 1 102
112  34.67231329  135.40291645  34.67230732  135.40290641 1 102
112  34.67229889  135.40288141  34.67229568  135.40286746 1 102
112  34.67229282  135.40284269  34.67229190  135.40282707 1 102
112  34.67229434  135.40280212  34.67229618  135.40278761 1 102
112  34.67230344  135.40276709  34.67230849  135.40275314 1 102
112  34.67231709  135.40274127  34.67232306  135.40273067 1 102
112  34.67233528  135.40272007  34.67234308  135.40271282 1 102
112  34.67235500  135.40270255  34.67236556  135.40269585 1 102
112  34.67238002  135.40269056  34.67238828  135.40268833 1 102
112  34.67240656  135.40268595  34.67241528  135.40268539 1 102
112  34.67243386  135.40268964  34.67244396  135.40269187 1 102
112  34.67245736  135.40269609  34.67246470  135.40270000 1 102
114  34.67247556  135.40270716  34.67248244  135.40271386 1 102
120 Linear Feature 9
111  34.67307880  135.40241400 20
111  34.67308191  135.40243249 20
111  34.67308004  135.40244872 20
111  34.67307384  135.40246154 20
111  34.67306422  135.40247249 20
111  34.67304994  135.40247815 20
111  34.67303598  135.40247852 20
111  34.67302481  135.40247437 20
111  34.67301395  135.40246570 20
111  34.67300681  135.40245324 20
111  34.67300371  135.40243702 20
111  34.67300371  135.40242306 20
111  34.67300650  135.40241061 20
111  34.67301270  135.40239815 20
111  34.67302077  135.40239023 20
111  34.67303194  135.40238382 20
111  34.67304374  135.40238231 20
111  34.67305429  135.40238457 20
111  34.67306484  135.40239061 20
113  34.67307322  135.40240117 20
19  34.67304419  135.40243032 1 New Windsock 1

1      3 1 0 XRJH02 Osaka Hokkou Marina
1302 city Osaka
1302 country Japan
1302 datum_lat 34.67261
1302 datum_lon 135.40925
1302 icao_code RJH02
100 11.47 15 0 0.00 1 2 0 01  34.67228604  135.40900583    0    0 0 0 0 0 19  34.67300480  135.40930583    0    0 0 0 0 0
110 3 0.00 0.0000 grass
111  34.67522045  135.41108438
111  34.67540653  135.41098569
112  34.67529294  135.41083560  34.67519507  135.41080246
113  34.67514437  135.41084645
110 3 0.00 0.0000 grass
111  34.67558107  135.40944673
111  34.67534259  135.40940033
114  34.67545297  135.40952130  34.67555518  135.40953787
110 3 0.00 0.0000 New Taxiway 12
111  34.67359208  135.41026213
111  34.67353847  135.41044252
111  34.67383518  135.41056278
113  34.67388816  135.41037616
110 3 0.00 0.0000 New Taxiway 11
111  34.67390645  135.41038551
111  34.67385284  135.41056707
111  34.67414955  135.41067874
113  34.67419900  135.41049564
110 3 0.00 0.0000 New Taxiway 13
111  34.67326552  135.41013135
111  34.67320742  135.41030432
111  34.67351728  135.41042963
113  34.67357380  135.41024925
110 3 0.00 0.0000 New Taxiway 10
111  34.67422162  135.41050094
111  34.67416642  135.41069118
111  34.67446689  135.41080852
113  34.67452172  135.41061384
110 3 0.00 0.0000 New Taxiway 9
111  34.67484041  135.41074382
111  34.67454040  135.41062129
111  34.67448480  135.41081755
113  34.67478867  135.41093922
110 2 0.00 0.0000 New Taxiway 3
111  34.67241404  135.40853133
111  34.67223874  135.40908534
111  34.67220741  135.40919119
111  34.67298705  135.40950251
111  34.67301715  135.40940153
113  34.67318100  135.40885334
110 1 0.00 0.0000 New Taxiway 6
111  34.67467011  135.40934647
111  34.67474443  135.40958223
111  34.67514392  135.40937689
111  34.67521982  135.40941594
111  34.67528404  135.40943369
112  34.67533146  135.40953853  34.67536615  135.40957454
111  34.67541127  135.40957773
111  34.67541248  135.40957806
111  34.67533183  135.41014082
111  34.67524191  135.41073553
111  34.67524054  135.41073526
112  34.67517912  135.41073875  34.67514213  135.41074718
111  34.67511790  135.41077203
111  34.67532127  135.41141234
111  34.67539124  135.41155157
111  34.67541651  135.41152062
111  34.67539087  135.41143746
111  34.67537804  135.41135431
111  34.67541651  135.41131794
111  34.67549772  135.41128675
111  34.67554900  135.41135431
111  34.67562593  135.41143227
111  34.67568772  135.41137780
111  34.67566561  135.41131877
111  34.67559174  135.41104250
111  34.67557465  135.41101651
111  34.67552763  135.41097494
111  34.67546974  135.41096477
111  34.67546947  135.41096347
111  34.67546853  135.41096057
112  34.67540783  135.41082861  34.67535923  135.41077277
111  34.67529742  135.41075334
111  34.67529634  135.41075358
111  34.67534940  135.41035428
111  34.67548933  135.40958863
111  34.67549149  135.40958948
112  34.67558684  135.40956733  34.67563230  135.40954097
111  34.67565579  135.40948009
113  34.67547499  135.40892833
110 2 0.00 0.0000 New Taxiway 5
111  34.67555019  135.40877712
111  34.67539830  135.40886237
111  34.67504246  135.40905865
111  34.67464370  135.40925928
111  34.67423778  135.40910970
111  34.67373132  135.40889898
111  34.67322630  135.40870211
111  34.67298728  135.40950330
111  34.67315253  135.40956540
111  34.67306937  135.40987948
111  34.67391836  135.41019636
111  34.67496580  135.41059593
111  34.67497543  135.41061935
111  34.67507177  135.41088486
111  34.67520663  135.41131827
111  34.67523875  135.41145102
111  34.67521331  135.41148164
111  34.67538967  135.41155254
111  34.67532036  135.41141136
111  34.67467097  135.40934662
113  34.67557830  135.40887262
110 1 0.00 0.0000 New Taxiway 4
111  34.67652333  135.41227128
111  34.67641820  135.41212802
111  34.67632032  135.41202443
111  34.67618982  135.41191423
111  34.67609919  135.41185251
111  34.67594330  135.41177096
111  34.67573667  135.41168500
111  34.67547542  135.41158456
111  34.67521440  135.41148097
111  34.67475826  135.41131935
111  34.67411445  135.41107015
111  34.67359109  135.41086955
111  34.67327659  135.41074075
111  34.67285190  135.41056264
111  34.67260085  135.41046681
111  34.67239942  135.41037807
111  34.67220466  135.41026583
111  34.67204938  135.41015143
111  34.67188489  135.41001142
111  34.67153002  135.40965037
111  34.67145000  135.40948052
111  34.67129458  135.40908539
111  34.67118862  135.40923571
111  34.67129105  135.40946763
111  34.67142175  135.40971673
111  34.67154184  135.40987564
111  34.67156303  135.41001737
111  34.67163721  135.41009468
111  34.67175731  135.41019775
111  34.67201869  135.41040820
111  34.67213879  135.41047692
111  34.67249537  135.41065055
111  34.67280547  135.41077451
111  34.67321180  135.41092413
111  34.67374856  135.41111634
111  34.67412780  135.41125564
111  34.67456755  135.41142588
111  34.67489789  135.41155281
111  34.67508852  135.41162595
111  34.67560876  135.41185826
111  34.67583376  135.41199155
111  34.67605330  135.41211476
111  34.67614739  135.41219103
113  34.67622701  135.41227610
130 Airport Boundary 2
111  34.67653705  135.41178715
111  34.67625580  135.41100950
111  34.67575097  135.40946832
111  34.67555000  135.40877761
111  34.67539836  135.40886135
111  34.67503928  135.40905877
111  34.67464442  135.40925651
111  34.67373265  135.40890248
111  34.67322674  135.40869626
111  34.67317705  135.40886591
111  34.67240864  135.40854879
111  34.67245692  135.40840241
111  34.67190777  135.40816643
111  34.67147398  135.40880042
111  34.67118233  135.40923562
111  34.67098056  135.40955296
111  34.67073930  135.40992364
111  34.67073930  135.40997964
111  34.67123716  135.41016898
111  34.67166162  135.41031395
111  34.67184473  135.41098512
111  34.67186297  135.41028423
111  34.67202352  135.41041201
111  34.67221911  135.41054689
111  34.67246432  135.41064272
111  34.67271042  135.41073434
111  34.67324012  135.41092869
111  34.67452587  135.41140871
111  34.67504997  135.41160175
111  34.67534341  135.41174422
111  34.67566452  135.41190750
111  34.67584061  135.41199365
111  34.67605099  135.41211017
111  34.67622556  135.41226974
113  34.67671737  135.41227363
120 slip line1
